0.000000000000000000e+00
1.836734693877551117e-01
1.496598639455782309e-01
7.256235827664399285e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
2.947845804988661889e-01
0.000000000000000000e+00
4.988662131519274595e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.215419501133786856e-02
9.863945578231292366e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.854875283446711903e-02
2.267573696145124777e-03
1.337868480725623588e-01
4.353741496598639293e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.122448979591836593e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
7.800453514739229544e-01
4.535147392290249380e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
4.535147392290249553e-03
2.426303854875283550e-01
5.442176870748299811e-01
0.000000000000000000e+00
1.587301587301587213e-02
2.494331065759637298e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.882086167800453569e-01
0.000000000000000000e+00
3.061224489795918435e-01
0.000000000000000000e+00
3.854875283446711903e-02
3.854875283446711903e-02
0.000000000000000000e+00
0.000000000000000000e+00
4.535147392290249553e-03
2.834467120181405897e-01
1.541950113378684761e-01
8.435374149659864429e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.494331065759637089e-01
0.000000000000000000e+00
6.122448979591836593e-02
0.000000000000000000e+00
1.360544217687074953e-01
5.079365079365079083e-01
0.000000000000000000e+00
7.709750566893423807e-02
6.802721088435373896e-03
0.000000000000000000e+00
8.004535147392289884e-01
4.081632653061224164e-02
7.029478458049887024e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.494331065759637298e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.995464852607709838e-01
0.000000000000000000e+00
6.802721088435373896e-03
9.297052154195011020e-02
3.174603174603174427e-02
0.000000000000000000e+00
6.575963718820861115e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.721088435374149905e-01
4.535147392290249380e-02
1.814058956916099821e-02
1.133786848072562345e-02
0.000000000000000000e+00
4.988662131519274179e-01
4.988662131519274179e-01
2.947845804988661889e-01
2.267573696145124777e-03
0.000000000000000000e+00
9.070294784580499106e-03
0.000000000000000000e+00
7.482993197278912101e-01
0.000000000000000000e+00
4.807256235827664370e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.133786848072562414e-01
3.310657596371882061e-01
2.267573696145124690e-02
9.909297052154194541e-01
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.535147392290249553e-03
1.587301587301587213e-02
8.616780045351474238e-02
0.000000000000000000e+00
0.000000000000000000e+00
6.575963718820861115e-02
0.000000000000000000e+00
1.383219954648526040e-01
4.761904761904761640e-02
3.333333333333333148e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.494331065759637298e-02
0.000000000000000000e+00
5.895691609977324332e-02
0.000000000000000000e+00
0.000000000000000000e+00
3.854875283446712042e-01
0.000000000000000000e+00
7.981859410430839352e-01
0.000000000000000000e+00
3.628117913832199642e-02
4.535147392290249553e-03
3.174603174603174427e-02
4.421768707482993110e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.687074829931972442e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.587301587301587213e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.081632653061224164e-02
0.000000000000000000e+00
3.174603174603174427e-02
1.360544217687074779e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.990929705215419676e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.802721088435373896e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.802721088435373896e-03
0.000000000000000000e+00
0.000000000000000000e+00
4.988662131519274595e-02
1.473922902494330944e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.494331065759637298e-02
4.784580498866213283e-01
6.802721088435373896e-03
1.995464852607709838e-01
0.000000000000000000e+00
1.043083900226757371e-01
9.070294784580498759e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.802721088435373896e-03
0.000000000000000000e+00
9.070294784580499106e-03
2.267573696145124690e-02
2.267573696145124777e-03
3.854875283446711903e-02
4.081632653061224580e-01
1.950113378684807386e-01
4.331065759637188206e-01
5.714285714285713969e-01
0.000000000000000000e+00
2.539682539682539542e-01
0.000000000000000000e+00
0.000000000000000000e+00
6.349206349206348854e-02
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.244897959183673464e-01
6.802721088435373896e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.927437641723356021e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.904761904761904656e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.843537414965986498e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.201814058956916093e-01
3.333333333333333148e-01
5.419501133786848168e-01
2.267573696145124690e-02
8.163265306122448328e-02
2.721088435374149905e-01
4.535147392290249380e-02
0.000000000000000000e+00
7.029478458049887024e-02
0.000000000000000000e+00
0.000000000000000000e+00
4.217687074829932214e-01
2.925170068027210801e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.641723356009070267e-01
2.925170068027210801e-01
1.360544217687074779e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.360544217687074779e-02
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.448979591836734637e-01
7.936507936507936067e-02
0.000000000000000000e+00
1.360544217687074779e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.040816326530612082e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.122448979591836593e-02
4.535147392290249553e-03
6.575963718820861947e-01
1.133786848072562414e-01
6.802721088435373896e-03
0.000000000000000000e+00
0.000000000000000000e+00
4.535147392290249380e-02
0.000000000000000000e+00
2.857142857142856984e-01
0.000000000000000000e+00
2.086167800453514742e-01
6.598639455782312480e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.040816326530612082e-02
6.077097505668934696e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.535147392290249553e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.070294784580499106e-03
1.814058956916099821e-02
3.310657596371882061e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.337868480725623588e-01
1.587301587301587213e-01
5.034013605442176909e-01
2.721088435374149558e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.297052154195011020e-02
2.426303854875283550e-01
1.927437641723356021e-01
4.467120181405895840e-01
2.630385487528344446e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.723356009070294848e-01
9.750566893424036929e-02
3.401360544217687382e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.473922902494330944e-01
1.360544217687074779e-02
0.000000000000000000e+00
0.000000000000000000e+00
4.988662131519274179e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.623582766439909619e-01
8.321995464852607327e-01
5.555555555555555802e-01
2.902494331065759714e-01
2.267573696145124829e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.587301587301587213e-02
4.535147392290249553e-03
4.603174603174602919e-01
2.653061224489796088e-01
1.405895691609977405e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.133786848072562345e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.020408163265306145e-01
0.000000000000000000e+00
1.000000000000000000e+00
7.777777777777777901e-01
1.746031746031745935e-01
2.267573696145124690e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.802721088435373896e-03
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.535147392290249553e-03
2.222222222222222099e-01
9.523809523809523281e-02
0.000000000000000000e+00
3.968253968253968034e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.535147392290249553e-03
8.843537414965986498e-02
0.000000000000000000e+00
7.256235827664399285e-02
2.018140589569160925e-01
2.494331065759637089e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.859410430839002204e-01
5.464852607709750343e-01
6.462585034013605956e-01
0.000000000000000000e+00
0.000000000000000000e+00
7.936507936507936067e-02
2.811791383219954810e-01
1.360544217687074953e-01
0.000000000000000000e+00
2.290249433106575916e-01
2.267573696145124777e-03
6.598639455782312480e-01
0.000000000000000000e+00
4.535147392290249553e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.133786848072562345e-02
0.000000000000000000e+00
8.163265306122448328e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.575963718820861115e-02
6.802721088435373896e-03
0.000000000000000000e+00
1.405895691609977405e-01
1.587301587301587213e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.802721088435373896e-03
1.247165532879818545e-01
1.224489795918367319e-01
6.462585034013605956e-01
6.689342403628117939e-01
7.573696145124716450e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
6.802721088435373896e-03
0.000000000000000000e+00
6.349206349206348854e-02
4.081632653061224164e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.587301587301587213e-02
7.709750566893423807e-02
2.653061224489796088e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.401360544217687382e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.535147392290249553e-03
4.081632653061224164e-02
9.070294784580499106e-03
0.000000000000000000e+00
1.020408163265306145e-01
5.011337868480725266e-01
4.535147392290249553e-03
1.428571428571428492e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.947845804988662166e-02
2.494331065759637298e-02
1.587301587301587213e-01
2.562358276643991184e-01
5.850340136054421603e-01
0.000000000000000000e+00
9.070294784580499106e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.895691609977324332e-02
1.700680272108843483e-01
1.950113378684807386e-01
0.000000000000000000e+00
5.056689342403628551e-01
9.092970521541949847e-01
1.678004535147392395e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.947845804988662166e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.632653061224489666e-01
3.854875283446711903e-02
6.802721088435374763e-02
1.904761904761904656e-01
6.462585034013605956e-01
4.852607709750567100e-01
5.260770975056688892e-01
5.442176870748299117e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.836734693877551117e-01
2.018140589569160925e-01
2.607709750566893359e-01
1.088435374149659823e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.360544217687074779e-02
1.156462585034013640e-01
3.628117913832199642e-02
0.000000000000000000e+00
0.000000000000000000e+00
4.535147392290249553e-03
3.151927437641723340e-01
8.775510204081632404e-01
2.925170068027210801e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.895691609977324332e-02
1.360544217687074779e-02
1.814058956916099821e-02
1.269841269841269771e-01
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.038548752834467348e-01
4.557823129251700744e-01
8.866213151927437863e-01
3.174603174603174427e-02
0.000000000000000000e+00
4.467120181405895840e-01
2.040816326530612082e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.494331065759637298e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124690e-02
0.000000000000000000e+00
3.628117913832199642e-02
3.310657596371882061e-01
2.925170068027210801e-01
7.210884353741496833e-01
6.031746031746031411e-01
6.031746031746031411e-01
9.455782312925170574e-01
9.886621315192744008e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.587301587301587213e-02
0.000000000000000000e+00
1.133786848072562345e-02
8.163265306122448328e-02
0.000000000000000000e+00
6.802721088435373896e-03
0.000000000000000000e+00
3.174603174603174427e-02
3.401360544217687382e-02
3.854875283446711903e-02
1.632653061224489666e-01
1.269841269841269771e-01
4.761904761904761640e-02
7.324263038548752824e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.721088435374149558e-02
3.968253968253968034e-01
8.843537414965986221e-01
4.920634920634920362e-01
4.535147392290249553e-03
4.535147392290249553e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.133786848072562345e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.133786848072562345e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.215419501133786856e-02
1.360544217687074779e-02
0.000000000000000000e+00
4.535147392290249553e-03
1.133786848072562345e-02
1.360544217687074779e-02
4.761904761904761640e-02
5.850340136054421603e-01
6.848072562358276105e-01
2.834467120181405897e-01
1.088435374149659823e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.761904761904761640e-02
0.000000000000000000e+00
2.267573696145124777e-03
5.646258503401360151e-01
7.868480725623582250e-01
1.587301587301587213e-02
0.000000000000000000e+00
0.000000000000000000e+00
6.802721088435373896e-03
0.000000000000000000e+00
4.807256235827664370e-01
5.215419501133786856e-02
2.607709750566893359e-01
1.065759637188208597e-01
6.598639455782312480e-01
3.129251700680272252e-01
2.743764172335600993e-01
1.133786848072562414e-01
1.179138321995464866e-01
4.988662131519274595e-02
5.442176870748299811e-01
1.133786848072562345e-02
2.267573696145124777e-03
2.494331065759637298e-02
0.000000000000000000e+00
1.000000000000000000e+00
2.494331065759637089e-01
7.210884353741496833e-01
5.555555555555555802e-01
4.444444444444444198e-01
4.807256235827664370e-01
5.442176870748299117e-02
0.000000000000000000e+00
9.070294784580499106e-03
2.743764172335600993e-01
6.575963718820861115e-02
7.709750566893423807e-02
0.000000000000000000e+00
2.494331065759637298e-02
1.814058956916099821e-02
7.029478458049887024e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
6.802721088435373896e-03
0.000000000000000000e+00
1.088435374149659823e-01
2.675736961451247176e-01
2.312925170068027281e-01
8.185941043083899693e-01
1.678004535147392395e-01
0.000000000000000000e+00
6.349206349206348854e-02
5.442176870748299117e-02
5.600907029478457977e-01
4.217687074829932214e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.156462585034013640e-01
4.988662131519274595e-02
5.668934240362812071e-02
2.199546485260771012e-01
1.473922902494330944e-01
3.628117913832199642e-02
2.630385487528344446e-01
2.154195011337868559e-01
1.814058956916099821e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.040816326530612082e-02
9.297052154195011020e-02
0.000000000000000000e+00
0.000000000000000000e+00
3.492063492063491870e-01
0.000000000000000000e+00
2.448979591836734637e-01
4.535147392290249553e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.482993197278911546e-02
7.868480725623582250e-01
3.990929705215419676e-01
2.040816326530612082e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.070294784580499106e-03
0.000000000000000000e+00
3.990929705215419676e-01
2.040816326530612082e-02
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
1.360544217687074779e-02
9.659863945578230915e-01
6.689342403628117939e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.326530612244898322e-01
2.902494331065759714e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.133786848072562345e-02
8.390022675736961977e-02
3.605442176870748416e-01
0.000000000000000000e+00
6.802721088435373896e-03
4.058956916099773493e-01
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.070294784580499106e-03
0.000000000000000000e+00
5.215419501133786856e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.535147392290249553e-03
4.421768707482993110e-01
2.494331065759637298e-02
0.000000000000000000e+00
4.535147392290249553e-03
0.000000000000000000e+00
0.000000000000000000e+00
4.784580498866213283e-01
2.040816326530612082e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.802721088435373896e-03
2.721088435374149558e-02
2.471655328798186002e-01
5.600907029478457977e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.494331065759637298e-02
1.179138321995464866e-01
2.721088435374149558e-02
5.306122448979592177e-01
6.984126984126983739e-01
0.000000000000000000e+00
9.886621315192744008e-01
4.875283446712018187e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.401360544217687382e-02
4.081632653061224164e-02
0.000000000000000000e+00
1.859410430839002204e-01
7.369614512471654999e-01
6.122448979591836871e-01
4.761904761904761640e-02
3.582766439909297329e-01
5.600907029478457977e-01
2.335600907029478368e-01
2.086167800453514742e-01
9.931972789115646183e-01
9.070294784580499106e-03
2.267573696145124690e-02
4.988662131519274595e-02
6.190476190476190688e-01
9.070294784580499106e-03
0.000000000000000000e+00
5.895691609977324332e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.070294784580499106e-03
1.746031746031745935e-01
2.494331065759637298e-02
0.000000000000000000e+00
6.122448979591836593e-02
9.523809523809523281e-02
0.000000000000000000e+00
8.163265306122448328e-02
0.000000000000000000e+00
2.562358276643991184e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.492063492063491870e-01
4.535147392290249380e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.535147392290249553e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.070294784580499106e-03
2.879818594104308627e-01
2.494331065759637089e-01
1.360544217687074953e-01
0.000000000000000000e+00
7.256235827664399007e-01
3.174603174603174427e-02
4.761904761904761640e-02
0.000000000000000000e+00
3.287981859410430974e-01
1.337868480725623588e-01
1.496598639455782309e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.267573696145124777e-03
0.000000000000000000e+00
2.494331065759637298e-02
0.000000000000000000e+00
7.482993197278911546e-02
4.761904761904761640e-02
0.000000000000000000e+00
